int,enum,int,int,float,float
20223,DARKLUGIEL,23,530,86,40
20224,DARKLUGIEL,24,545,88,40
20225,DARKLUGIEL,25,560,89,40
20226,DARKLUGIEL,26,575,91,40
20227,DARKLUGIEL,27,590,93,40
20228,DARKLUGIEL,28,605,95,40
20229,DARKLUGIEL,29,620,96,40
20230,DARKLUGIEL,30,635,98,40
20231,DARKLUGIEL,31,650,100,40
20232,DARKLUGIEL,32,665,102,40
20233,DARKLUGIEL,33,680,103,40
20234,DARKLUGIEL,34,695,105,40
20235,DARKLUGIEL,35,710,107,40
20236,DARKLUGIEL,36,725,109,40
20237,DARKLUGIEL,37,740,110,40
20238,DARKLUGIEL,38,755,112,40
20239,DARKLUGIEL,39,770,114,40
20240,DARKLUGIEL,40,785,116,40
